concept_id,concept_name,"Keep for the purpose of idnetifying people with HIV (1=keep, 0=not keep)",domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
44785089,simeprevir 150 MG Oral Capsule [Olysio],,Drug,RxNorm,Branded Drug,S,1482807,1/6/2014,12/31/2099,NA
44785094,sofosbuvir,,Drug,RxNorm,Ingredient,S,1484911,1/6/2014,12/31/2099,NA
37499477,sofosbuvir 200 MG / velpatasvir 50 MG Oral Tablet [Epclusa],,Drug,RxNorm,Branded Drug,S,2288816,5/4/2020,12/31/2099,NA
793746,sofosbuvir 400 MG / velpatasvir 100 MG / voxilaprevir 100 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,1939329,2/5/2018,12/31/2099,NA
793752,sofosbuvir 400 MG / velpatasvir 100 MG / voxilaprevir 100 MG Oral Tablet [Vosevi],,Drug,RxNorm,Branded Drug,S,1939335,2/5/2018,12/31/2099,NA
36249209,sofosbuvir 400 MG / velpatasvir 100 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,1799212,8/1/2016,12/31/2099,NA
36249215,sofosbuvir 400 MG / velpatasvir 100 MG Oral Tablet [Epclusa],,Drug,RxNorm,Branded Drug,S,1799218,8/1/2016,12/31/2099,NA
44785096,sofosbuvir 400 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,1484916,1/6/2014,12/31/2099,NA
44785097,sofosbuvir 400 MG Oral Tablet [Sovaldi],,Drug,RxNorm,Branded Drug,S,1484922,1/6/2014,12/31/2099,NA
40239330,telaprevir,,Drug,RxNorm,Ingredient,S,1102261,6/5/2011,12/31/2099,NA
40239332,telaprevir 375 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,1102280,6/5/2011,12/31/2099,NA
40239333,telaprevir 375 MG Oral Tablet [Incivek],,Drug,RxNorm,Branded Drug,S,1102282,6/5/2011,12/31/2099,NA
35605546,tenofovir alafenamide,1,Drug,RxNorm,Ingredient,S,1721603,5/2/2016,12/31/2099,NA
1718503,tenofovir alafenamide 25 MG Oral Tablet,1,Drug,RxNorm,Clinical Drug,S,1858261,1/3/2017,12/31/2099,NA
1718509,tenofovir alafenamide 25 MG Oral Tablet [Vemlidy],1,Drug,RxNorm,Branded Drug,S,1858267,1/3/2017,12/31/2099,NA
1717704,valacyclovir,,Drug,RxNorm,Ingredient,S,73645,1/1/1970,12/31/2099,NA
19084848,valacyclovir 1000 MG,,Drug,RxNorm,Clinical Drug Comp,S,330296,1/1/1970,12/31/2099,NA
19022914,valacyclovir 1000 MG [Valtrex],,Drug,RxNorm,Branded Drug Comp,S,572631,9/11/2005,12/31/2099,NA
1717707,valacyclovir 1000 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,313564,1/1/1970,12/31/2099,NA
1717706,valacyclovir 1000 MG Oral Tablet [Valtrex],,Drug,RxNorm,Branded Drug,S,212448,1/1/1970,12/31/2099,NA
19085487,valacyclovir 500 MG,,Drug,RxNorm,Clinical Drug Comp,S,330526,1/1/1970,12/31/2099,NA
19022913,valacyclovir 500 MG [Valtrex],,Drug,RxNorm,Branded Drug Comp,S,564583,9/11/2005,12/31/2099,NA
1717708,valacyclovir 500 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,313565,1/1/1970,12/31/2099,NA
19010431,valacyclovir 500 MG Oral Tablet [Valtrex],,Drug,RxNorm,Branded Drug,S,108780,1/1/1970,12/31/2099,NA
40100410,valacyclovir Oral Tablet,,Drug,RxNorm,Clinical Drug Form,S,374272,1/1/1970,12/31/2099,NA
1703063,valganciclovir,,Drug,RxNorm,Ingredient,S,275891,1/1/1970,12/31/2099,NA
1703066,valganciclovir 450 MG,,Drug,RxNorm,Clinical Drug Comp,S,331565,1/1/1970,12/31/2099,NA
19120745,valganciclovir 450 MG [Valcyte],,Drug,RxNorm,Branded Drug Comp,S,575014,9/11/2005,12/31/2099,NA
1703065,valganciclovir 450 MG Oral Tablet,,Drug,RxNorm,Clinical Drug,S,313566,1/1/1970,12/31/2099,NA
1703064,valganciclovir 450 MG Oral Tablet [Valcyte],,Drug,RxNorm,Branded Drug,S,284587,1/1/1970,12/31/2099,NA
40166691,valganciclovir 50 MG/ML Oral Solution,,Drug,RxNorm,Clinical Drug,S,863559,10/4/2009,12/31/2099,NA
40166692,valganciclovir 50 MG/ML Oral Solution [Valcyte],,Drug,RxNorm,Branded Drug,S,863562,10/4/2009,12/31/2099,NA
36249204,velpatasvir,,Drug,RxNorm,Ingredient,S,1799206,8/1/2016,12/31/2099,NA
908126,vidarabine,,Drug,RxNorm,Ingredient,S,11194,1/1/1970,12/31/2099,NA
793741,voxilaprevir,,Drug,RxNorm,Ingredient,S,1939323,2/5/2018,12/31/2099,NA
1708748,zanamivir,,Drug,RxNorm,Ingredient,S,69722,1/1/1970,12/31/2099,NA
